ID,City,Country Code,Country,Date,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
315,port alfred,ZA,Yemen,1555618913,28,92,-33.59,26.89,292.04,3.13
316,ust-tsilma,RU,Romania,1555618747,100,90,65.44,52.15,274.2,4.12
317,codrington,au,Aruba,1555618800,40,93,-28.95,153.24,294.15,2.8
318,mae hong son,MM,"Micronesia, Federated States of",1555619016,0,43,19.3,97.96,298.5,0.84
319,huarmey,PE,Paraguay,1555619017,100,91,-10.07,-78.15,293.5,7.69
320,fortuna,ES,Eritrea,1555619018,75,77,38.18,-1.13,289.15,2.6
321,evensk,RU,Romania,1555619020,98,85,61.92,159.24,271,1.22
324,puerto escondido,MX,Mozambique,1555616700,5,74,15.86,-97.07,301.15,7.2
325,maceio,BR,Bouvet Island,1555617600,0,69,-9.67,-35.74,301.15,5.1
327,henties bay,NA,Myanmar,1555617728,0,91,-22.12,14.28,286.48,1.34
328,batagay-alyta,RU,Romania,1555619029,5,69,67.8,130.41,252.5,1.85
329,lac du bonnet,CA,Burundi,1555618801,0,27,50.25,-96.06,288.15,2.19
331,tromso,NO,Niue,1555617000,75,75,69.65,18.96,277.15,6.2
332,pangnirtung,CA,Burundi,1555617600,75,61,66.15,-65.72,262.15,1
333,storforshei,NO,Niue,1555618810,75,93,66.4,14.52,277.59,2.6
334,gigmoto,PH,Peru,1555619036,6,80,13.78,124.39,300.8,4.42
335,zhanakorgan,KZ,Kyrgyzstan,1555619037,20,53,43.91,67.25,293.3,5.33
336,fort saint james,CA,Burundi,1555619039,100,61,54.43,-124.25,281.6,2.89
337,sao manuel,BR,Bouvet Island,1555618550,0,30,-22.73,-48.57,303.15,3.1
338,senftenberg,DE,Czech Republic,1555618930,0,44,51.52,14,287.15,4.1
339,geraldton,CA,Burundi,1555617600,75,65,49.72,-86.95,280.15,4.1
341,pangai,TO,Timor-Leste,1555617600,75,83,-19.8,-174.35,299.15,7.7
342,tiarei,PF,Peru,1555618995,40,62,-17.53,-149.33,304.15,4.6
343,frontera,MX,Mozambique,1555616400,5,44,18.53,-92.64,308.15,5.7
344,anadyr,RU,Romania,1555618999,0,71,64.73,177.51,262.04,1
345,yining,CN,China,1555619050,1,94,29.04,114.56,291.9,0.76
346,te anau,NZ,Norway,1555619051,91,86,-45.41,167.72,281.4,2.31
347,tokomaru,NZ,Norway,1555618995,0,90,-40.47,175.51,282.59,0.89
348,rocha,UY,Uruguay,1555618856,98,67,-34.48,-54.34,292.2,1.27
349,grand baie,MU,Mozambique,1555619042,75,83,-20.02,57.58,299.15,2.6
350,mushie,CD,Cayman Islands,1555619056,95,72,-3.02,16.92,299.6,1.41
351,novoagansk,RU,Romania,1555618869,100,94,61.94,76.66,262.8,3.38
352,chunhuhub,MX,Mozambique,1555619058,0,38,19.59,-88.59,307.7,3.63
353,tyrma,RU,Romania,1555619060,100,80,50.04,132.17,269.6,5.58
355,hongjiang,CN,China,1555619063,69,98,27.21,109.83,291.7,1.64
357,lagoa,PT,Portugal,1555618949,20,82,37.14,-8.45,288.15,3.6
358,sept-iles,CA,Burundi,1555618570,90,69,50.2,-66.38,276.48,2.6
359,santa cruz del sur,CU,Croatia,1555619068,0,29,20.71,-78,307.1,2.92
360,gavle,SE,Saudi Arabia,1555618628,47,62,60.67,17.14,279.82,1.34
361,twin falls,US,United States of America,1555618526,1,36,42.57,-114.46,293.71,4.6
362,tigil,RU,Romania,1555619071,97,76,57.8,158.67,274.8,3.14
363,mathathane,BW,Burundi,1555619073,0,45,-22.27,28.75,296.4,5.17
364,rawson,AR,Antigua and Barbuda,1555618963,0,31,-43.3,-65.11,291.4,7.67
365,haines junction,CA,Burundi,1555618997,96,70,60.75,-137.51,273.7,4.08
367,parsabad,AZ,austria,1555617600,75,81,39.65,47.92,282.15,11.8
368,aksarka,RU,Romania,1555619079,100,89,66.56,67.8,269.1,4.69
369,ahipara,NZ,Norway,1555619080,19,70,-35.17,173.16,291,6.2
370,sobolevo,RU,Romania,1555619081,0,65,54.43,31.9,278.6,4.62
371,liuhe,CN,China,1555619082,100,27,42.28,125.73,275.8,2.46
372,makat,KZ,Kyrgyzstan,1555619084,2,58,47.65,53.35,274.5,3.83
373,liverpool,GB,Gambia,1555618835,20,58,53.41,-2.98,289.26,4.6
374,ugoofaaru,MV,Mozambique,1555619086,100,74,5.67,73,301.7,3.12
375,skeldon,GY,Guyana,1555619088,100,78,5.88,-57.13,300.4,3.09
376,carnarvon,ZA,Yemen,1555619089,0,14,-30.97,22.13,289.7,1.53
377,yeppoon,au,Aruba,1555615800,7,82,-23.13,150.74,292.15,1.5
378,saint-augustin,FR,Finland,1555619089,0,55,44.83,-0.61,290.15,2.1
379,kataysk,RU,Romania,1555619092,21,65,56.29,62.58,271,2.14
380,nizhniy tsasuchey,RU,Romania,1555619061,0,38,50.52,115.13,274.5,5.04
381,presidencia roque saenz pena,AR,Antigua and Barbuda,1555619069,81,54,-26.79,-60.44,301.3,1.6
382,shaowu,CN,China,1555619097,100,96,27.34,117.49,291.6,1.97
383,meridian,US,United States of America,1555617360,75,61,32.36,-88.7,300.15,4.1
384,zaysan,KZ,Kyrgyzstan,1555618888,51,61,47.47,84.87,270.1,3.38
385,preobrazheniye,RU,Romania,1555619100,0,44,42.9,133.91,271.8,2.38
386,blatec,MK,"Micronesia, Federated States of",1555619101,6,90,41.84,22.58,276.6,2.95
387,matamoros,US,United States of America,1555618826,1,27,25.87,-97.51,305.15,9.8
388,eureka,US,United States of America,1555619015,90,93,40.8,-124.16,298.15,3.1
390,kitgum,UG,Tuvalu,1555619107,14,59,3.3,32.88,296.2,1.36
391,shimanovsk,RU,Romania,1555619108,0,40,52,127.67,268.8,5.98
392,balakhta,RU,Romania,1555619110,100,57,55.38,91.62,267.3,11.12
393,banda aceh,ID,Iceland,1555619111,100,71,5.56,95.32,302.6,3.42
394,dongfeng,CN,China,1555619113,86,27,42.67,125.53,275.1,3.08
395,phonhong,LA,Kyrgyzstan,1555619114,0,59,18.5,102.42,299,0.69
396,nauta,PE,Paraguay,1555619115,100,92,-4.51,-73.58,300.8,1.64
397,abu zabad,SD,Saudi Arabia,1555619116,5,8,12.35,29.25,303.1,8.79
398,deder,ET,Estonia,1555619118,19,47,9.31,41.44,298.9,2.86
399,praia da vitoria,PT,Portugal,1555618584,40,72,38.73,-27.07,293.15,3.73
400,arman,RU,Romania,1555619120,95,85,59.7,150.17,268.7,2.14
402,port blair,IN,India,1555619123,78,64,11.67,92.75,302.7,1.86
403,riberalta,BO,Bhutan,1555614000,75,55,-11,-66.08,306.15,3.1
404,eseka,CM,China,1555619125,100,96,3.65,10.77,297.3,1.3
405,barguzin,RU,Romania,1555619126,97,65,53.62,109.63,272.1,1.51
406,poum,MK,"Micronesia, Federated States of",1555618993,1,81,41.28,20.71,277.8,2.3
407,constitucion,MX,Mozambique,1555618817,5,9,23.99,-104.67,295.15,1
408,mackenzie,CA,Burundi,1555617600,40,43,55.34,-123.09,284.15,7.2
410,klaksvik,FO,Finland,1555617000,54,81,62.23,-6.59,282.15,5.7
411,tuy hoa,VN,"Virgin Islands, US",1555619134,28,84,13.08,109.3,297.8,1.06
412,homer,US,United States of America,1555619092,90,86,59.64,-151.54,276.48,5.7
413,burnie,au,Aruba,1555618938,0,74,-41.05,145.91,280.93,3.13
415,lagunillas,VE,Vanuatu,1555619139,100,79,8.5,-71.39,295.3,1.85
416,kropotkin,RU,Romania,1555618516,100,52,45.43,40.58,280.37,6.1
417,garoua,CM,China,1555619142,61,11,9.31,13.39,310.3,1.7
418,tessalit,ML,"Micronesia, Federated States of",1555619026,0,4,20.2,1.01,304.9,3.42
419,lata,IN,India,1555618989,48,71,30.78,78.62,265.8,4.16
420,sandorfalva,HU,Honduras,1555619121,0,62,46.36,20.1,286.48,1
421,mayor pablo lagerenza,PY,Puerto Rico,1555619147,99,50,-19.93,-60.77,304.6,3.23
422,harper,US,United States of America,1555619125,1,35,30.3,-99.24,297.04,10.3
423,bocas del toro,PA,Oman,1555618800,59,50,9.33,-82.25,291.48,3.13
424,ayia paraskevi,GR,Gibraltar,1555619121,40,87,40.48,23.05,284.82,1.5
425,la ronge,CA,Burundi,1555617600,75,55,55.1,-105.3,287.15,4.6
426,ponta do sol,BR,Bouvet Island,1555618903,2,83,-20.63,-46,293.4,1.85
427,hambantota,LK,Lithuania,1555619154,28,74,6.12,81.12,302,1.98
428,estelle,US,United States of America,1555619143,20,43,32.87,-97.01,295.93,13.4
429,digoin,FR,Finland,1555618527,0,51,46.48,3.98,289.15,1
430,kloulklubed,PW,Puerto Rico,1555617000,75,88,7.04,134.26,299.15,2.6
431,berlevag,NO,Niue,1555617000,75,80,70.86,29.09,277.15,6.2
432,auki,NG,New Zealand,1555619161,0,5,12.18,6.51,305.3,3.27
433,pecos,US,United States of America,1555618928,1,22,31.42,-103.49,297.59,3.1
434,mangrol,IN,India,1555619163,0,36,25.33,76.51,299.9,2
435,atikokan,CA,Burundi,1555619165,91,55,48.76,-91.62,282.6,3.99
436,pelym,RU,Romania,1555619166,22,92,61.01,62,270.6,2.58
437,kudahuvadhoo,MV,Mozambique,1555619167,86,70,2.67,72.89,303.1,4.5
438,mackay,CA,Burundi,1555617600,75,37,53.65,-115.58,286.15,5.7
439,garden city,US,United States of America,1555619167,75,93,40.73,-73.63,290.37,9.3
440,srednekolymsk,RU,Romania,1555619172,100,86,67.46,153.71,261.8,10.56
441,funtua,NG,New Zealand,1555619173,3,6,11.52,7.31,303.7,3.05
442,sao filipe,CV,Cuba,1555619175,2,83,14.9,-24.5,295.2,9.64
443,azangaro,PE,Paraguay,1555617600,40,34,-14.91,-70.2,291.15,1.5
444,yashkul,RU,Romania,1555619177,58,46,46.17,45.34,276.8,3.53
445,garmsar,IR,Indonesia,1555619178,91,48,35.22,52.34,286.1,2.33
446,namatanai,PG,Peru,1555618929,100,88,-3.66,152.44,297.8,1.44
447,gorontalo,ID,Iceland,1555618900,80,88,0.54,123.06,298,1.12
448,bafoulabe,ML,"Micronesia, Federated States of",1555619182,0,5,13.81,-10.83,311.5,2.37
449,port augusta,au,Aruba,1555618992,1,71,-32.49,137.76,289.82,1.5
450,thinadhoo,MV,Mozambique,1555619184,100,77,0.53,72.93,302.5,5.33
451,agadez,NE,Nauru,1555617360,1,6,16.97,7.99,304.15,4.96
452,susuman,RU,Romania,1555619187,82,90,62.78,148.15,263,0.45
453,usinsk,RU,Romania,1555619188,100,92,66,57.56,272.6,5.83
454,tautira,PF,Peru,1555618995,40,62,-17.73,-149.15,304.15,4.6
455,ilulissat,GL,Gibraltar,1555617000,40,56,69.22,-51.1,263.15,1
456,coffs harbour,au,Aruba,1555619001,90,93,-30.3,153.13,292.15,2.6
457,katangli,RU,Romania,1555619193,99,88,51.71,143.23,273.7,8.99
458,guarapuava,BR,Bouvet Island,1555619188,0,69,-25.4,-51.46,290.8,1.11
460,bandarbeyla,SO,Slovenia,1555619197,33,72,9.49,50.81,299.4,3.69
461,north platte,US,United States of America,1555618569,75,70,41.12,-100.77,283.71,4.6
462,port elizabeth,US,United States of America,1555619177,1,53,39.31,-74.98,300.93,4.6
463,sao felix do xingu,BR,Bouvet Island,1555619201,29,86,-6.64,-51.99,299.8,1.29
464,haapiti,PF,Peru,1555618995,40,62,-17.57,-149.87,304.15,4.6
465,sabaudia,IT,Israel,1555619165,40,54,41.3,13.03,290.37,1.5
466,hohhot,CN,China,1555617600,20,30,40.81,111.65,287.15,5
467,eldoret,KE,Kazakhstan,1555619207,12,84,0.52,35.27,289.1,1.98
468,chapais,CA,Burundi,1555618800,90,93,49.78,-74.86,274.15,6.2
469,farmington,US,United States of America,1555618897,1,13,36.73,-108.21,295.93,8.7
470,labytnangi,RU,Romania,1555619211,99,92,66.66,66.39,268.7,4.96
472,seoul,KR,Korea?(South),1555617600,90,87,37.57,126.98,284.15,4.09
473,leninskoye,RU,Romania,1555615800,0,62,54.82,82.85,267.15,8
474,visby,SE,Saudi Arabia,1555618986,0,69,57.64,18.3,275.93,0.5
475,vrangel,RU,Romania,1555619215,0,42,42.73,133.08,273.7,1.74
476,chimbote,PE,Paraguay,1555619218,100,92,-9.08,-78.59,293.1,6.83
477,vestmanna,FO,Finland,1555617000,41,81,62.16,-7.17,282.15,5.7
478,newnan,US,United States of America,1555618890,40,44,33.38,-84.8,301.15,4.6
479,northam,GB,Gambia,1555619180,0,71,51.04,-4.21,289.26,1
480,the pas,CA,Burundi,1555617600,1,44,53.82,-101.24,288.15,7.2
481,goma,CD,Cayman Islands,1555619224,97,96,-1.67,29.23,287,1.48
483,pochutla,MX,Mozambique,1555618609,20,52,15.74,-96.47,306.48,7.7
484,sur,OM,Norway,1555619228,0,43,22.57,59.53,301,4.13
485,ocala,US,United States of America,1555619228,1,38,29.19,-82.14,305.93,4.6
486,petropavlovsk-kamchatskiy,RU,Romania,1555615800,75,79,53.05,158.65,273.15,2
487,tomatlan,MX,Mozambique,1555618939,0,52,19.93,-105.25,303.3,5.67
488,oregon city,US,United States of America,1555619225,1,59,45.36,-122.61,296.48,1.5
489,indramayu,ID,Iceland,1555619234,97,93,-4.05,103.78,294.4,1.03
490,cockburn town,TC,"Tanzania, United Republic of",1555619142,0,77,21.46,-71.14,299.1,8.87
491,beyneu,KZ,Kyrgyzstan,1555619237,98,81,45.32,55.19,274.8,6.21
492,ormond beach,US,United States of America,1555619110,40,65,29.29,-81.06,307.04,5.7
493,osakarovka,KZ,Kyrgyzstan,1555619239,100,35,50.56,72.58,270.9,9.02
494,cabedelo,BR,Bouvet Island,1555617600,20,78,-6.97,-34.84,301.15,4.1
495,tupik,RU,Romania,1555619242,77,82,54.43,119.94,262.1,2.31
496,naze,NG,New Zealand,1555619243,100,77,5.43,7.07,300.3,3.03
498,quelimane,MZ,Myanmar,1555617600,0,88,-17.88,36.89,299.15,1.25
499,singkang,MY,Mozambique,1555617600,75,88,2.1,102.8,299.15,2.1
500,itaituba,BR,Bouvet Island,1555614000,40,66,-4.26,-55.99,305.15,3.1
501,nogent-le-rotrou,FR,Finland,1555618757,0,72,48.32,0.82,291.15,2.6
502,coracao de jesus,BR,Bouvet Island,1555614000,40,40,-16.69,-44.37,305.15,3.6
503,oktyabrskiy,RU,Romania,1555618223,0,48,55.61,37.97,280.93,3
504,berdigestyakh,RU,Romania,1555619253,26,90,62.1,126.7,260.5,2.07
505,jacareacanga,BR,Bouvet Island,1555618978,89,68,-6.22,-57.76,302.4,2.03
506,tucuman,PE,Paraguay,1555619256,59,62,-17.17,-70.89,290.5,3.07
507,puksoozero,RU,Romania,1555619257,11,94,62.59,40.61,272.2,1.7
509,biltine,TD,"Tanzania, United Republic of",1555619052,13,9,14.53,20.93,307,6.63
510,okitipupa,NG,New Zealand,1555619156,100,82,6.5,4.78,301.3,3.03
511,capivari,BR,Bouvet Island,1555619224,0,44,-23,-47.51,299.15,2.6
512,guapi,CO,China,1555619263,100,72,2.57,-77.89,302.4,2.97
513,mapimi,MX,Mozambique,1555618531,5,15,25.82,-103.85,300.15,7.2
514,yate,GB,Gambia,1555619229,100,67,51.54,-2.41,290.15,3.1
515,kendari,ID,Iceland,1555619267,71,95,-3.99,122.52,296.3,1.14
516,tual,ID,Iceland,1555619268,96,73,-5.67,132.75,302.2,4.68
517,dasoguz,TM,Timor-Leste,1555617600,0,62,41.84,59.97,289.15,7.2
518,russell,AR,Antigua and Barbuda,1555617600,0,47,-33.01,-68.8,298.15,2.1
519,kuryk,KZ,Kyrgyzstan,1555619272,99,65,43.18,51.68,277.5,6.58
520,tari,NG,New Zealand,1555619274,25,6,12.41,4.49,306.8,3.45
521,wichita falls,US,United States of America,1555619113,1,30,33.91,-98.49,295.93,9.3
522,ereymentau,KZ,Kyrgyzstan,1555619276,100,51,51.62,73.1,270.2,3.64
523,bonnyville,CA,Burundi,1555617600,75,34,54.27,-110.74,285.15,6.2
525,longhua,CN,China,1555619280,100,62,29.21,106.21,297.4,2.71
526,turbat,PK,Pitcairn,1555619281,0,37,26,63.05,300.4,1.84
527,samarai,PG,Peru,1555619282,100,95,-10.62,150.67,296.4,1.31
528,severo-yeniseyskiy,RU,Romania,1555619284,100,88,60.37,93.04,270.5,7.98
529,goksun,TR,Tonga,1555617000,40,87,38.02,36.5,281.15,2.1
530,vicksburg,US,United States of America,1555618616,90,100,32.35,-90.88,290.15,6.7
531,panama city,US,United States of America,1555618983,40,65,30.16,-85.65,300.37,11.3
532,grand gaube,MU,Mozambique,1555619042,75,83,-20.01,57.66,299.15,2.6
533,marathon,CA,Burundi,1555617600,90,80,48.72,-86.38,278.15,5.7
534,gillette,US,United States of America,1555618718,75,34,44.29,-105.5,285.37,10.3
535,san luis de la paz,MX,Mozambique,1555619148,0,9,21.3,-100.52,303.71,4.02
536,dolores,AR,Antigua and Barbuda,1555619294,91,65,-36.31,-57.68,295.7,3.27
538,balikpapan,ID,Iceland,1555619297,100,97,-1.24,116.86,294.9,0.15
539,labuhan,ID,Iceland,1555619006,78,88,-2.54,115.51,297.3,1.15
540,nouadhibou,MR,Mozambique,1555617600,95,64,20.93,-17.03,293.15,8.2
541,zhigansk,RU,Romania,1555619301,67,90,66.77,123.37,260.4,5.02
542,high level,CA,Burundi,1555617660,75,28,58.52,-117.13,287.15,3.6
543,atar,MR,Mozambique,1555619303,0,11,20.52,-13.05,305.2,4.34
544,uige,AO,Antigua and Barbuda,1555619305,93,80,-7.61,15.06,295.5,1.26
545,aykhal,RU,Romania,1555617600,0,52,65.95,111.51,265.15,4
546,xining,CN,China,1555619308,68,51,36.62,101.77,280.6,1.75
548,svetlaya,RU,Romania,1555619310,1,54,46.54,138.33,271.1,4.61
549,kirkuk,IQ,Indonesia,1555619311,100,49,35.47,44.4,291.7,1.17
551,tecoanapa,MX,Mozambique,1555616640,5,74,16.99,-99.26,301.15,7.2
552,sao joao da barra,BR,Bouvet Island,1555617600,40,65,-21.64,-41.05,301.15,3.1
553,nemuro,JP,Jordan,1555619316,100,89,43.32,145.57,277.2,6.04
554,verkhoshizhemye,RU,Romania,1555619318,2,80,58.01,49.1,270,1.39
555,vitim,RU,Romania,1555619319,100,81,59.44,112.57,267.6,1.78
556,alofi,NU,Norway,1555617600,40,83,-19.06,-169.92,299.15,9.3
557,kharitonovo,RU,Romania,1555619322,38,96,61.4,47.5,271.8,1.95
558,itarema,BR,Bouvet Island,1555619323,75,84,-2.92,-39.92,299.1,2.43
559,elizabeth city,US,United States of America,1555619298,1,51,36.3,-76.22,302.15,7.7
561,houma,CN,China,1555619327,99,49,35.63,111.36,289.4,3.6
562,laguna,MX,Mozambique,1555616460,75,29,27.52,-110.01,306.15,4.1
564,yatou,CM,China,1555619331,100,74,3.63,9.81,302,3.7
565,sheridan,US,United States of America,1555619224,75,37,39.65,-105.03,290.37,5.1
566,abejorral,CO,China,1555619306,75,73,5.79,-75.43,299.15,2.1
567,matara,PE,Paraguay,1555614000,75,62,-13.74,-72.9,286.15,4.27
568,las palmas,PE,Paraguay,1555617600,75,290,-6.53,-76.35,290.15,1.5
569,wewak,PG,Peru,1555619337,100,90,-3.55,143.63,297.2,1.76
570,ekhabi,RU,Romania,1555619339,100,84,53.51,142.97,274.1,7.98
571,fantino,DO,Djibouti,1555617600,20,43,19.12,-70.3,305.15,7.2
572,severodvinsk,RU,Romania,1555615800,75,92,64.56,39.82,274.15,2
573,kruisfontein,ZA,Yemen,1555619343,0,95,-34,24.73,287.6,2.44
574,mujiayingzi,CN,China,1555619344,94,30,42.12,118.78,277.2,1.87
575,ust-kuyga,RU,Romania,1555619345,0,78,70,135.55,256.2,3.8
576,saint anthony,US,United States of America,1555619124,1,35,43.97,-111.68,289.82,5.1
577,honningsvag,NO,Niue,1555619348,82,88,70.98,25.97,277.1,10.08
578,erenhot,CN,China,1555619349,0,37,43.65,111.97,279.3,5.72
579,puerto quijarro,BO,Bhutan,1555617600,20,62,-19,-57.72,306.15,3.1
580,panlaitan,PH,Peru,1555619352,1,67,12.12,119.85,302.6,4.44
581,roswell,US,United States of America,1555619282,20,32,33.39,-104.52,294.82,1.04
582,hokitika,NZ,Norway,1555619354,21,61,-42.72,170.96,286.5,2.19
583,vila velha,BR,Bouvet Island,1555618807,40,78,-3.71,-38.6,301.15,3.6
584,birao,CF,Central African Republic,1555619356,33,15,10.3,22.78,305.9,3.48
585,nefteyugansk,RU,Romania,1555615800,90,100,61.09,72.61,270.15,4
586,muisne,EC,Dominican Republic,1555617600,20,74,0.61,-80.02,303.15,3.6
587,nybro,SE,Saudi Arabia,1555618949,0,80,56.75,15.91,281.15,0.5
588,jaisalmer,IN,India,1555619362,0,30,26.91,70.91,300.8,2.3
591,richards bay,ZA,Yemen,1555619365,90,81,-28.77,32.06,298.2,9
593,tygda,RU,Romania,1555619368,0,54,53.11,126.33,266.1,2.63
594,beloha,MG,Mexico,1555619369,84,76,-25.17,45.06,294.5,5.81
595,serenje,ZM,Zimbabwe,1555619370,2,96,-13.23,30.22,291,3.78
596,koszalin,PL,Pitcairn,1555619059,0,41,54.19,16.18,285.93,7.09
597,huntington,US,United States of America,1555619321,75,93,40.87,-73.43,290.37,9.3
598,ormara,PK,Pitcairn,1555619374,0,52,25.21,64.64,298.8,2.6
599,thunder bay,CA,Burundi,1555618991,90,66,48.41,-89.26,283.71,8.2
600,shingu,JP,Jordan,1555619376,51,98,33.72,135.99,282,1.35
601,miles city,US,United States of America,1555619293,1,25,46.41,-105.84,290.37,8.2
602,dharchula,IN,India,1555619379,0,50,29.85,80.53,275.3,4.28
603,sambava,MG,Mexico,1555619380,38,92,-14.27,50.17,294.8,1.65
604,taklisah,TN,Timor-Leste,1555617600,20,77,36.78,10.63,289.15,10.3
605,miyako,JP,Jordan,1555619136,0,87,33.63,130.94,287.59,1.5
606,tocopilla,CL,China,1555619384,100,94,-22.09,-70.2,290.6,5.77
607,skibbereen,IE,Iceland,1555615800,40,76,51.55,-9.27,285.15,6.2
608,la orilla,MX,Mozambique,1555619386,0,70,18,-102.23,300.6,5.18
609,shetpe,KZ,Kyrgyzstan,1555619388,100,74,44.14,52.16,275.3,6.61
610,vadodara,IN,India,1555619338,0,26,22.3,73.2,300.7,3.68
611,whyalla,au,Aruba,1555617600,1,71,-33.04,137.58,286.15,1.5
612,katobu,ID,Iceland,1555619391,99,94,-4.94,122.53,297.3,0.74
613,alta floresta,BR,Bouvet Island,1555614000,40,55,-9.87,-56.08,306.15,1.57
614,dingle,PH,Peru,1555619394,35,81,11,122.67,296.2,2.37
615,pekan,MY,Mozambique,1555614000,75,88,3.49,103.39,299.15,1
616,waterloo,CA,Burundi,1555619363,75,63,43.47,-80.52,296.48,7.2
618,dzheguta,RU,Romania,1555619399,100,97,43.97,42.04,273.2,2.13
619,najran,SA,Rwanda,1555614000,40,47,17.54,44.22,300.15,4.1
620,minab,IR,Indonesia,1555617600,0,78,27.15,57.07,297.15,2.1
622,margate,au,Aruba,1555619355,20,87,-43.03,147.26,279.26,4.6
